"ID","Date","Duration","Country","Vehicle","Member1","Member2","Member3","Purpose"
1,1965-03-18,0.2,Russia,Voskhod 2,Alexei Leonov,,,"WorldÂs first EVA, Berkut umbilical suit, Volga inflatable airlock.  Had to partially reduce suit pressure to turnaround in airlock and close hatch"
2,1965-06-03,0.6,USA,Gemini IV,Ed White,,,"First U.S. EVA. Used HHMU and took  photos.  Gas flow cooling of 25ft umbilical overwhelmed by vehicle ingress work and helmet fogged.  Lost overglove.  Jettisoned thermal gloves and helmet sun visor"
3,1966-06-05,2.11667,USA,Gemini IX-A,Eugene Cernan,,,"Inadequate restraints, stiff 25ft umbilical and high workloads exceeded suit vent loop cooling capacity and caused fogging.  Demo called off of tethered astronaut maneuvering unit"
4,1966-07-19,0.83333,USA,Gemini X,Mike Collins,,,"Standup EVA.  UV photos of stars.  Ended by eye irritation that impaired vision "
5,1966-07-20,0.65,USA,Gemini X,Mike Collins,,,"Retrieved MMOD experiment from docked Agena.  Used HHMU. Lost camera and retrieved experiment. EVA ended early by unrelated spacecraft problem"
6,1966-09-13,0.73333,USA,Gemini XI,Richard Gordon,,,"Attached tether between Agena and Gemini.  EVA ended early due to fatigue, overheating & eye sweat"
7,1966-09-14,2.16667,USA,Gemini XI,Richard Gordon,,,"Standup EVA.  Took star photos. Agena tether ops"
8,1966-11-12,2.48333,USA,Gemini XII,Buzz Aldrin,,,"Standup EVA.  Science tasks.  Took star photos"
9,1966-11-13,2.1,USA,Gemini XII,Buzz Aldrin,,,"Attached tether between Agena and Gemini.  UV photos of stars.  Waist tether and Dutch shoe eval"
10,1966-11-14,0.91667,USA,Gemini XII,Buzz Aldrin,,,"Standup EVA.  Jettisoned equipment.  Took photos"
11,1969-01-16,0.61667,Russia,Soyuz 4&5,Aleksei Yeliseyov,Yevgeni Khrunov,,"New airlock, Yastreb self-contained life support suit, vehicle-vehicle EVA crew transfer.  Lost camera"
12,1969-03-06,0.78333,USA,Apollo 9,David Scott,,,"Standup EVA from crew module.  Retrieved thermal experiment samples"
13,1969-03-06,0.85,USA,Apollo 9,Russ Schweickart,,,"Lunar module based.  Took photos.  Evaluated foot restraint and handrails.  Retrieved thermal experiment samples.  First use of PLSS followed by recharge demo after EVA"
14,1969-07-20,2.53333,USA,Apollo 11,Neil Armstrong,Buzz Aldrin,,"First to walk on the moon.  Some trouble getting out small hatch.  46.3 lb of geologic material collected.  EASEP seismograph and laser reflector exp deployed.  Solar wind exp deployed & retrieved.  400 ft (120m) circuit on foot.  Dust issue post EVA"
15,1969-07-20,0.08333,USA,Apollo 11,Neil Armstrong,Buzz Aldrin,,"Jettison suit backpacks and equip to lighten ascent"
16,1969-11-19,3.65,USA,Apollo 12,Allen Bean,Pete Conrad,,"Collected 75.6 lb of geologic material.  ALSEP exp deployed.  6000 ft (1800m) circuit on foot"
17,1969-11-20,3.8,USA,Apollo 12,Allen Bean,Pete Conrad,,"Retrieved parts of Surveyor 3 spacecraft.   "
18,1969-11-20,0.08333,USA,Apollo 12,Allen Bean,Pete Conrad,,"Jettison suit backpacks and equip to lighten ascent"
19,1971-02-05,4.8,USA,Apollo 14,Ed Mitchell,Alan Shepard,,"Collected 94.4 lb of geologic material.  ALSEP and laser reflector exp deployed.  Hiked up to 0.9 miles (1.5km) from lunar module.  Used MET rickshaw"
20,1971-02-06,4.56667,USA,Apollo 14,Ed Mitchell,Alan Shepard,,"Sought but did not quite reach crater.  Golf demo"
21,1971-02-06,0.08333,USA,Apollo 14,Ed Mitchell,Alan Shepard,,"Jettison suit backpacks and equip to lighten ascent"
22,1971-07-30,0.55,USA,Apollo 15,David Scott,,,"Standup EVA to scout and photograph lunar surface before traverse"
23,1971-07-31,6.56667,USA,Apollo 15,David Scott,James Irwin,,"Collected 169 lb of geologic material.  ALSEP exp deployed.  First use of the lunar rover.  Covered 6.2 mile (10.3 km) circuit"
24,1971-08-01,7.2,USA,Apollo 15,David Scott,James Irwin,,""
25,1971-08-02,4.81667,USA,Apollo 15,David Scott,James Irwin,,""
26,1971-08-02,0.08333,USA,Apollo 15,David Scott,James Irwin,,"Jettison suit backpacks and equip to lighten ascent"
27,1971-08-05,0.65,USA,Apollo 15,Al Worden,,,"First transearth EVA.  Retrieved 2 camera film cassettes"
28,1972-04-21,7.18333,USA,Apollo 16,John Young,Charles Duke,,"Collected 208 lb of rock/dust (41lb this day). ALSEP & solar wind experiments deployed. Assembled and used lunar rover (4.2 km).  "
29,1972-04-22,7.38333,USA,Apollo 16,John Young,Charles Duke,,"Collected 82 lb of rock/dust. Drove rover 11.5 km"
30,1972-04-23,5.66667,USA,Apollo 16,John Young,Charles Duke,,"Collected 90 lb of rock/dust.  Drove rover 27.1 km"
31,1972-04-23,0.06667,USA,Apollo 16,John Young,Charles Duke,,"Jettison suit backpacks and equip to lighten ascent"
32,1972-04-25,1.38333,USA,Apollo 16,Tom Mattingly,,,"Transearth EVA to retrieve camera film and expose microbial response experiment"
33,1972-12-11,7.2,USA,Apollo 17,Harrison Schmidt,Eugene Cernan,,"Collected 243 lb of geologic material.  ALSEP exp deployed.   8 seismic explosive charges placed for later use.  Used lunar rover to travel 11.4 miles (19 km) circuit with max range of 4.9 miles from lunar module."
34,1972-12-12,7.61667,USA,Apollo 17,Harrison Schmidt,Eugene Cernan,,""
35,1972-12-13,7.26667,USA,Apollo 17,Harrison Schmidt,Eugene Cernan,,""
36,1972-12-13,0.13333,USA,Apollo 17,Harrison Schmidt,Eugene Cernan,,"Jettison suit backpacks and equip to lighten ascent"
37,1972-12-17,1.11667,USA,Apollo 17,Ron Evans,,,"Transearth EVA to retrieve camera film"
38,1973-05-25,0.66667,USA,Skylab 2,Paul Weitz,Joe Kerwin,,"Standup EVA.  While based in hatch of just arrived hovering spacecraft, failed to pull/pry free solar panel held by cm wide scrap of MMOD shield"
39,1973-06-07,3.41667,USA,Skylab 2,Pete Conrad,Joe Kerwin,,"Without body restraint, initially unable to attach 25ft pole/cutter jaws to aluminum scrap holding jammed solar panel.  Improvised body restraint with suit tether to unexpected vehicle U bolt for 3 pt stance to enable pole positioning and cut.  After debris cut, attached pole as translation path to solar array.  Rope hooked between airlock solar array cover structure as means to overcome frozen hydraulic damper of solar array hinge.  Both crew stood under rope and pushed until array freed suddenly which caused both crew to drift free until hauled themselves back in via umbilicals.  Hardest task was restowing umbilicals into stow sphere at end of day"
40,1973-06-19,1.6,USA,Skylab 2,Pete Conrad,Paul Weitz,,"Retrieved Apollo Telescope Mount film and repaired power module relay with hammer blow.  Cleaned camera lens"
41,1973-08-06,6.51667,USA,Skylab 3,Owen Garriott,Jack Lousma,,"Constructed/deployed twin-pole thermal shield to reduce internal spacecraft temperatures.  Loaded telescope camera with film.  Inspected previously leaking thrusters.  Restored telescope door motion and deployed meteroid sampling exp"
42,1973-08-24,4.51667,USA,Skylab 3,Owen Garriott,Jack Lousma,,"Installed cable for backup gyro package.  Exchanged telescope camera film.  Deployed parasol samples"
43,1973-09-22,2.68333,USA,Skylab 3,Owen Garriott,Allen Bean,,"Recovered telescope camera film, material samples and meteroid exp.  Cleaned camera lens"
44,1973-11-22,6.55,USA,Skylab 4,Ed Gibson,Bill Pogue,,"Photographed earth atmosphere.  Deployed spacecraft contamination measurement exp.  Reloaded telescope camera film.  Repaired microwave sensor antenna.  Pinned open telescope door.  Retrieved meteroid sample collector"
45,1973-12-25,7.01667,USA,Skylab 4,Gerald Carr,Bill Pogue,,"Photographed comet Kohoutek, reloaded telescope camera film, pinned open failed solar UV exp door.  Installed solar UV/X-Ray camera.  Repositioned jammed filter wheel in x-ray telescope"
46,1973-12-29,3.48333,USA,Skylab 4,Gerald Carr,Ed Gibson,,"Photographed comet Kohoutek.  Retrieved sample of meteroid protection cover"
47,1974-02-03,5.31667,USA,Skylab 4,Gerald Carr,Ed Gibson,,"Retrieved telescope camera film and installed meteroid collection experiment. Gibson reported coolant leakage from EVA life support system"
48,1977-12-20,1.46667,Russia,Soyuz 26 Salyut 6,Yuri Romanenko,Georgi Grechko,,"Docking unit inspection. Tested new Orlan D suits.  G. saves R. from untethered loss out of airlock.  Both always attached via umbilicals??"
49,1978-07-29,2.08333,Russia,Soyuz 29 Salyut 6,Vladimir Kovalyonok,Alexandr Ivanchenkov,,"Replace scientific samples, test new suits"
50,1979-08-15,1.38333,Russia,Soyuz 32 Salyut 6,Vladimir Lyakhov,Valeri Ryumin,,"Free damaged/jammed 10m diameter KRT-10 antenna with cable cutters, forked stick and boot"
51,1982-07-30,2.55,Russia,Soyuz T-5 Salyut 7,Anatoli Berezovsky,Valentin Lebedev,,"Replace scientific equipment, remove ISTOK-2 exposed materials/structure.  Improved Orlan D suit used."
52,1983-04-07,4.28333,USA,STS-6,Story Musgrave,Don Peterson,,"First shuttle EVA.  New suits tested.  Basic orbiter/payload contingency tasks practiced.  Winch failed to retract"
53,1983-11-01,2.81667,Russia,Soyuz T-9 Salyut 7,Vladimir Lyakhov,Alexandr Alexandrov,,"After in-cabin improvised repair of damaged suit leg bladder using aluminum ring and rubber, installed one solar array addition"
54,1983-11-03,2.91667,Russia,Soyuz T-9 Salyut 7,Vladimir Lyakhov,Alexandr Alexandrov,,"Install second solar array addition"
55,1984-02-07,5.93333,USA,STS-41B,Bob Stewart,Bruce McCandless,,"Practiced Solar Max repair. Used MMU and MFR for first time.  PLB camera D changed out.  Slidewire bracket pip-pin pulled free by crew tether inadvertantly.  SPAS switch adjusted"
56,1984-02-09,6.15,USA,STS-41B,Bob Stewart,Bruce McCandless,,"Practiced MMU docking with fixed target.  Simple satellite refueling demo (freon).  Foot restraint lost overboard and recovered.  "
57,1984-04-08,2.88333,USA,STS-41C,James Van Hoften,George Nelson,,"Failed to dock MMU to Solar Max satellite due to thermal grommet interference.  Manual grasp of solar array increased satellite instability "
58,1984-04-11,7.08333,USA,STS-41C,James Van Hoften,George Nelson,,"After ground cmd stabilization and RMS grapple, Solar Max repaired (attitude control and main elec boxes replaced, MEB not designed for replacement).  Small trash bag lost due to inadvertment release of MWS lock.  MMU engineering test performed"
59,1984-04-23,4.25,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Place tool boxes, equipment, portable ladder.  Use pnuematic punch & cutter to get thru station skin.   "
60,1984-04-26,5,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Install pipe/valve, purge and leak check manfold"
61,1984-04-29,2.75,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Add pipe, leak check, cover with blanket"
62,1984-05-04,2.75,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Continue leaky propellant line repair/replace"
63,1984-05-18,3.05,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Install solar array additions (2).  Jettison boxes"
64,1984-07-25,3.56667,Russia,Soyuz T-12 Salyut 7,Svetlana Savitskaya,Vladimir Dzhanibekov,,"First female EVA.  Welding, cutting, soldering, metal spraying with Paton Institute tool"
65,1984-08-08,5,Russia,Soyuz T-10 Salyut 7,Leonid Kizim,Vladimir Solovyov,,"Remove thermal cover w/ special tool.  Seal leaky propellant oxidizer pipe with pinching device.  Cut  free & bring in solar array section"
66,1984-10-11,3.48333,USA,STS-41G,Dave Leestma,Kathy Sullivan,,"First U.S. female EVA.  Demonstrated hydrazine refueling.  Aligned gimbals of Ku antenna  for IV commanded locking.  SIRB latching assisted.  Recovered lost airlock valve cap.  "
67,1984-11-12,6.03333,USA,STS-51A,Joe Allen,Dale Gardner,,"PALAPA retrieval.  MMU used.  Had to use manual satellite restraint when structure with RMS grapple fixture failed to attach due to unexpected structure on satellite."
68,1984-11-14,5.8,USA,STS-51A,Joe Allen,Dale Gardner,,"WESTAR retrieval.  MMU used.  Recovered untethered torque wrench (twice) and draeger tube (once).  Lost power tool"
69,1985-04-16,3.16667,USA,STS-51D,Dave Griggs,Jeff Hoffman,,"""Flyswatter"" attached to end of RMS to attempt to activate LEASAT/SYNCOM IV sequence start lever.  Lever tripped but satellite was actually failed elsewhere.  Griggs inadvertently went out over wing"
70,1985-08-02,4.96667,Russia,Soyuz T-13 Salyut 7,Vladimir Dzhanibekov,Victor Savinykh,,"Install solar array addition (2), install French ISTOK-EM micro-meteroid collectors, test new Orlan DM suit"
71,1985-08-31,7.15,USA,STS-51I,James Van Hoften,Bill Fisher,,"LEASAT/SYNCOM IV repairs started.  RMS failure to single joint mode forced second EVA.  Lost power tool overboard."
72,1985-09-01,4.48333,USA,STS-51I,James Van Hoften,Bill Fisher,,"LEASAT/SYNCOM IV repairs completed.  Accidently reused depleted LiOH cans from 1st EVA."
73,1985-11-29,5.63333,USA,STS-61B,Jerry Ross,Woody Spring,,"EASE/ACCESS truss assembly and stowage demos.  Deployed radar target"
